                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.66881,                 0.5108,                 1.1735,                0.85901,                 0.7395,                 0.8278,                0.56308,                 1.3114,                0.93333,                 1.8705,               0.070508,              0.0032768,              0.0032768
                      1,                0.70897,                0.56327,                 1.1942,                0.80305,                 0.7881,                0.85297,                 0.5331,                 1.3041,                0.96399,                 1.8175,               0.040476,              0.0065774,              0.0065774
                      2,                0.76775,                0.59338,                 1.2145,                0.85048,                 0.7395,                0.82005,                0.50844,                 1.3576,                 1.0368,                 1.9185,                0.01041,              0.0098451,              0.0098451
                      3,                0.82804,                0.65561,                 1.2724,                 0.7678,                0.72245,                0.76922,                0.43324,                 1.6269,                 1.2055,                 2.3338,              0.0098515,              0.0098515,              0.0098515
                      4,                0.89285,                0.75481,                 1.3214,                0.71269,                0.70588,                0.72832,                0.44082,                 1.6104,                 1.1934,                 2.2504,              0.0098515,              0.0098515,              0.0098515
                      5,                0.92075,                0.75004,                 1.3367,                 0.5926,                 0.7395,                0.71174,                0.44556,                 1.5114,                 1.1647,                  1.991,               0.009802,               0.009802,               0.009802
                      6,                  0.944,                0.81542,                 1.3531,                0.78436,                0.67245,                0.74691,                0.44356,                 1.6191,                 1.2171,                 2.1578,              0.0097525,              0.0097525,              0.0097525
                      7,                0.94329,                0.77146,                 1.3491,                0.74607,                0.66387,                0.76219,                0.41724,                 1.5449,                 1.1096,                 2.1411,               0.009703,               0.009703,               0.009703
                      8,                0.92704,                0.77187,                 1.3384,                 0.7874,                 0.6536,                0.74609,                 0.4543,                 1.5419,                 1.1662,                 2.0745,              0.0096535,              0.0096535,              0.0096535
                      9,                 0.9414,                0.76726,                 1.3579,                0.72173,                0.64706,                0.67815,                 0.3824,                 1.7179,                 1.2648,                 2.4263,               0.009604,               0.009604,               0.009604
                     10,                0.93265,                0.83951,                 1.3555,                0.83471,                 0.7395,                0.81317,                0.44767,                 1.5354,                 1.0815,                 2.0873,              0.0095545,              0.0095545,              0.0095545
                     11,                0.91588,                0.76956,                 1.3467,                0.76519,                 0.7479,                0.83309,                0.47694,                 1.5298,                 1.0464,                 2.0675,               0.009505,               0.009505,               0.009505
                     12,                0.94995,                 0.8332,                 1.3594,                0.75565,                0.77311,                0.78625,                0.49179,                 1.5202,                 1.0751,                 2.0706,              0.0094555,              0.0094555,              0.0094555
                     13,                0.93138,                0.74191,                 1.3551,                0.88124,                0.62359,                0.76252,                0.44233,                 1.5755,                 1.0852,                 2.1661,               0.009406,               0.009406,               0.009406
                     14,                0.93033,                0.75994,                 1.3397,                 0.6663,                0.69748,                0.71739,                0.42527,                 1.4632,                   1.21,                 1.9563,              0.0093565,              0.0093565,              0.0093565
                     15,                0.91285,                 0.7582,                 1.3303,                0.70259,                 0.7563,                0.74411,                0.42873,                 1.5314,                 1.1312,                 2.0858,               0.009307,               0.009307,               0.009307
                     16,                0.89688,                 0.7366,                 1.3201,                0.80593,                0.69796,                0.78654,                0.45736,                 1.5939,                    1.1,                 2.1999,              0.0092575,              0.0092575,              0.0092575
                     17,                0.90887,                0.74033,                 1.3244,                0.85764,                0.73109,                0.80576,                0.47405,                 1.6411,                 1.0435,                 2.2291,               0.009208,               0.009208,               0.009208
                     18,                0.90189,                0.77306,                 1.3136,                0.67321,                 0.7479,                0.75036,                0.46892,                 1.4518,                 1.0291,                 2.0053,              0.0091585,              0.0091585,              0.0091585
                     19,                 0.8787,                0.70587,                 1.3181,                  0.761,                0.72244,                0.76543,                0.46321,                  1.455,                 1.0789,                 1.9648,               0.009109,               0.009109,               0.009109
                     20,                0.89894,                 0.7061,                 1.3451,                0.70448,                0.76126,                0.80491,                 0.4961,                 1.5184,                 1.0632,                 2.0713,              0.0090595,              0.0090595,              0.0090595
                     21,                0.90668,                0.70824,                 1.3268,                0.78658,                0.71235,                0.76598,                0.48346,                 1.5261,                 1.0265,                 2.0981,                0.00901,                0.00901,                0.00901
                     22,                0.89923,                0.72677,                 1.3151,                 0.6998,                0.68565,                0.70897,                0.45769,                 1.5888,                 1.1612,                 2.2269,              0.0089605,              0.0089605,              0.0089605
                     23,                0.88243,                0.70289,                 1.3176,                0.73898,                0.76471,                0.78048,                 0.4973,                 1.4883,                 1.0113,                 2.1561,               0.008911,               0.008911,               0.008911
                     24,                0.86364,                0.70871,                 1.3019,                 0.8832,                0.61345,                0.75934,                0.48348,                 1.5462,                 1.1554,                 2.0962,              0.0088615,              0.0088615,              0.0088615
                     25,                0.87126,                0.70793,                 1.2954,                0.82658,                0.68908,                 0.7938,                0.51141,                 1.4557,                 1.0567,                 1.9911,               0.008812,               0.008812,               0.008812
                     26,                0.88715,                0.69851,                 1.3192,                0.75833,                0.73832,                0.78069,                0.48943,                 1.4133,                 1.1033,                 1.9576,              0.0087625,              0.0087625,              0.0087625
                     27,                0.84193,                0.66899,                 1.2685,                0.74462,                0.68067,                0.75482,                0.44199,                 1.5654,                 1.1666,                 2.0817,               0.008713,               0.008713,               0.008713
                     28,                0.86447,                0.69193,                 1.3159,                0.79379,                0.62185,                0.75151,                0.45331,                 1.5375,                 1.0894,                 2.1627,              0.0086635,              0.0086635,              0.0086635
                     29,                0.85947,                0.71114,                 1.2945,                0.72938,                0.76471,                 0.7907,                0.49342,                 1.5072,                 1.0432,                 2.1085,               0.008614,               0.008614,               0.008614
                     30,                0.85029,                0.68302,                 1.2806,                 0.7801,                0.71547,                0.79959,                0.50058,                 1.5285,                   0.96,                 2.0575,              0.0085645,              0.0085645,              0.0085645
                     31,                0.83357,                0.65173,                 1.2783,                0.77834,                 0.7395,                0.80584,                0.49827,                 1.5133,                 1.0028,                 2.0908,               0.008515,               0.008515,               0.008515
                     32,                0.86179,                 0.6694,                  1.277,                0.82633,                 0.7479,                0.80601,                0.49247,                 1.5045,                 1.0761,                 2.0468,              0.0084655,              0.0084655,              0.0084655
                     33,                0.84413,                0.65503,                 1.2639,                 0.6916,                0.77311,                0.78946,                0.48406,                 1.4711,                 1.1366,                  1.997,               0.008416,               0.008416,               0.008416
                     34,                 0.8231,                0.65167,                 1.2488,                0.70895,                0.78151,                0.77953,                0.48858,                 1.5317,                 1.0562,                 1.9884,              0.0083665,              0.0083665,              0.0083665
                     35,                0.83275,                0.65775,                 1.2851,                0.80978,                0.72269,                0.78555,                0.47253,                 1.4819,                  0.984,                 2.0308,               0.008317,               0.008317,               0.008317
                     36,                0.84239,                0.67366,                  1.278,                0.90501,                0.69748,                0.80085,                0.48779,                 1.4999,                 1.0155,                 2.0879,              0.0082675,              0.0082675,              0.0082675
                     37,                0.81635,                0.65317,                 1.2566,                0.82257,                0.66387,                0.77939,                0.48447,                 1.5959,                 1.0363,                 2.2599,               0.008218,               0.008218,               0.008218
                     38,                0.83585,                0.66999,                 1.2796,                 0.7596,                0.69748,                0.74349,                0.44951,                 1.5818,                 1.0958,                 2.2091,              0.0081685,              0.0081685,              0.0081685
                     39,                0.82826,                0.63089,                 1.2602,                0.71712,                 0.7243,                0.68634,                0.35972,                 1.7159,                 1.1136,                 2.2859,               0.008119,               0.008119,               0.008119
                     40,                0.83474,                0.63059,                 1.2649,                 0.8504,                0.66387,                0.77208,                0.42531,                 1.6594,                 1.1703,                 2.2383,              0.0080695,              0.0080695,              0.0080695
                     41,                0.83577,                0.65545,                 1.2835,                  0.831,                0.70249,                0.78516,                0.48979,                   1.57,                 1.0227,                  2.144,                0.00802,                0.00802,                0.00802
                     42,                0.81279,                0.62569,                 1.2601,                0.79541,                0.72269,                0.77252,                0.49096,                 1.4472,                 1.0357,                 2.0329,              0.0079705,              0.0079705,              0.0079705
                     43,                0.78194,                0.63302,                 1.2416,                 0.7698,                0.76471,                0.78468,                0.50569,                  1.515,                0.99445,                 2.1028,               0.007921,               0.007921,               0.007921
                     44,                0.79116,                0.61081,                 1.2377,                0.80765,                 0.7479,                0.81785,                0.51293,                 1.5045,                0.95794,                 2.1353,              0.0078715,              0.0078715,              0.0078715
                     45,                0.78767,                 0.5993,                 1.2372,                0.88807,                0.68067,                0.80838,                0.53962,                 1.3749,                0.88767,                 1.9895,               0.007822,               0.007822,               0.007822
                     46,                0.80659,                 0.6094,                 1.2502,                0.81429,                0.78992,                0.82864,                0.51845,                 1.4801,                0.89994,                 2.0009,              0.0077725,              0.0077725,              0.0077725
                     47,                0.81186,                0.63284,                 1.2669,                0.81675,                0.69748,                0.77498,                0.46458,                 1.5903,                 1.0152,                 2.1529,               0.007723,               0.007723,               0.007723
                     48,                 0.8097,                0.64215,                 1.2396,                0.65526,                0.69748,                0.72539,                0.44863,                 1.4469,                 1.0933,                 1.9946,              0.0076735,              0.0076735,              0.0076735
                     49,                0.80848,                0.63943,                 1.2554,                0.74414,                 0.7395,                0.78419,                0.47503,                 1.4871,                 1.1172,                  2.022,               0.007624,               0.007624,               0.007624
                     50,                 0.7788,                0.63711,                 1.2322,                0.77503,                 0.7479,                0.81601,                0.50097,                 1.4918,                 1.0463,                 2.0351,              0.0075745,              0.0075745,              0.0075745
